year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,county,state,urban,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2150,Kodiak Island Borough,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",194
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2170,Matanuska-Susitna Borough,ALASKA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",405
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2180,Nome Census Area,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1370
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2220,Sitka City and Borough,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1932
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2230,Skagway Municipality,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",665
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2270,Wade Hampton Census Area,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",268
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,2290,Yukon-Koyukuk Census Area,ALASKA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",309
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4001,Apache County,ARIZONA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1325
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4005,Coconino County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1025
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4007,Gila County,ARIZONA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1804
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4009,Graham County,ARIZONA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1217
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4012,La Paz County,ARIZONA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",9741
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4013,Maricopa County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1023
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4015,Mohave County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",485
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4017,Navajo County,ARIZONA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",884
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4019,Pima County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1611
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4021,Pinal County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1789
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4025,Yavapai County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",596
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,4027,Yuma County,ARIZONA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",239
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,5007,Benton County,ARKANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",818
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,5033,Crawford County,ARKANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",763
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,5131,Sebastian County,ARKANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1097
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,5143,Washington County,ARKANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",958
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6005,Amador County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",633
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6007,Butte County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",467
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6009,Calaveras County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",482
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6013,Contra Costa County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",130
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6015,Del Norte County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",362
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6017,El Dorado County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",326
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6019,Fresno County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",469
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6021,Glenn County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",336
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6023,Humboldt County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",963
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6025,Imperial County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",287
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6027,Inyo County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1209
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6029,Kern County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",267
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6031,Kings County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1062
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6033,Lake County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",797
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6035,Lassen County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",677
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6037,Los Angeles County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",538
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6039,Madera County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",279
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6043,Mariposa County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",844
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6045,Mendocino County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",524
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6047,Merced County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",297
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6051,Mono County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",251
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6059,Orange County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1134
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6061,Placer County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",5391
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6063,Plumas County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",530
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6065,Riverside County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",493
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6067,Sacramento County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",259
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6071,San Bernardino County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",792
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6073,San Diego County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",849
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6077,San Joaquin County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",269
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6079,San Luis Obispo County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",388
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6083,Santa Barbara County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",529
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6085,Santa Clara County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",241
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6089,Shasta County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",902
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6093,Siskiyou County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",478
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6097,Sonoma County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",999
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6099,Stanislaus County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2280
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6101,Sutter County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",471
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6103,Tehama County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1774
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6105,Trinity County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",371
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6107,Tulare County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",437
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6109,Tuolumne County,CALIFORNIA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",268
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6111,Ventura County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",212
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,6115,Yuba County,CALIFORNIA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1008
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,8005,Arapahoe County,COLORADO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",453
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,8041,El Paso County,COLORADO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",174
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,8059,Jefferson County,COLORADO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1190
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,8067,La Plata County,COLORADO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",373
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,8083,Montezuma County,COLORADO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",592
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,9011,New London County,CONNECTICUT,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",407
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12009,Brevard County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",373
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12011,Broward County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",661
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12021,Collier County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",841
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12033,Escambia County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",655
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12051,Hendry County,FLORIDA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",419
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12069,Lake County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",543
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12071,Lee County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",297
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12083,Marion County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",406
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12093,Okeechobee County,FLORIDA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1626
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,12095,Orange County,FLORIDA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",212
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16001,Ada County,IDAHO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",436
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16005,Bannock County,IDAHO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",154
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16009,Benewah County,IDAHO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",352
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16011,Bingham County,IDAHO,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",510
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16055,Kootenai County,IDAHO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",369
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,16069,Nez Perce County,IDAHO,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1318
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,17031,Cook County,ILLINOIS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",2788
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,19171,Tama County,IOWA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1253
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,19193,Woodbury County,IOWA,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",185
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20013,Brown County,KANSAS,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",717
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20015,Butler County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",228
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20021,Cherokee County,KANSAS,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",741
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20035,Cowley County,KANSAS,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",930
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20045,Douglas County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",564
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20085,Jackson County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",301
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20091,Johnson County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",480
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20099,Labette County,KANSAS,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1000
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20125,Montgomery County,KANSAS,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1007
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20173,Sedgwick County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",857
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,20177,Shawnee County,KANSAS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",885
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,22053,Jefferson Davis Parish,LOUISIANA,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",330
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,23019,Penobscot County,MAINE,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1573
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,23029,Washington County,MAINE,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",783
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,24005,Baltimore County,MARYLAND,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",728
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,24031,Montgomery County,MARYLAND,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",199
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,24033,Prince George's County,MARYLAND,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",325
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,25001,Barnstable County,MASSACHUSETTS,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1598
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26003,Alger County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",569
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26005,Allegan County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1031
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26013,Baraga County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",735
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26017,Bay County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",773
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26021,Berrien County,MICHIGAN,Urban,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",1432
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26029,Charlevoix County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",307
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26031,Cheboygan County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",332
2019,County,Average principal cost,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,26033,Chippewa County,MICHIGAN,Rural,American Indian/Alaska native,Old Age / Survivor's Insurance,"undefined",773
