year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,state,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,27,MINNESOTA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",43
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,28,MISSISSIPPI,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",52
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,29,MISSOURI,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",32
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,30,MONTANA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",38
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,31,NEBRASKA,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",42
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,32,NEVADA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",37
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,33,NEW HAMPSHIRE,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",34
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,34,NEW JERSEY,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",42
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,35,NEW MEXICO,American Indian/Alaska native,Old Age / Survivor's Insurance,"5,000-9,999",47
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,36,NEW YORK,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",39
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,37,NORTH CAROLINA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",41
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,38,NORTH DAKOTA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",46
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,39,OHIO,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",33
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,40,OKLAHOMA,American Indian/Alaska native,Old Age / Survivor's Insurance,"10,000+",40
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,41,OREGON,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",33
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,42,PENNSYLVANIA,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",25
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,44,RHODE ISLAND,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",36
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,45,SOUTH CAROLINA,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",34
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,46,SOUTH DAKOTA,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",40
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,47,TENNESSEE,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",35
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,48,TEXAS,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",35
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,49,UTAH,American Indian/Alaska native,Old Age / Survivor's Insurance,"500-999",44
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,51,VIRGINIA,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",32
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,53,WASHINGTON,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",33
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,54,WEST VIRGINIA,American Indian/Alaska native,Old Age / Survivor's Insurance,"11-499",30
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,55,WISCONSIN,American Indian/Alaska native,Old Age / Survivor's Insurance,"1,000-4,999",49
2019,State/Territory,Prevalence,Unsmoothed actual,Base measure,Primary chronic conditions,"Diabetes",All,All,Medicare only,56,WYOMING,American Indian/Alaska native,Old Age / Survivor's Insurance,"500-999",35
